_id,type,model
ObjectId(6677280d6ec83f9d58fbf98d),smart phone,pk2
ObjectId(6677280d6ec83f9d58fbf98e),smart phone,c12
ObjectId(6677280d6ec83f9d58fbf98f),smart phone,platina
ObjectId(6677280d6ec83f9d58fbf990),smart phone,k9
ObjectId(6677280d6ec83f9d58fbf991),smart phone,xm23
ObjectId(6677280d6ec83f9d58fbf992),smart phone,bn20
ObjectId(6677280d6ec83f9d58fbf993),smart phone,c3
ObjectId(6677280d6ec83f9d58fbf994),smart phone,bn20
ObjectId(6677280d6ec83f9d58fbf995),smart phone,pk2
ObjectId(6677280d6ec83f9d58fbf996),smart phone,pk2
ObjectId(6677280d6ec83f9d58fbf997),smart phone,k9
ObjectId(6677280d6ec83f9d58fbf998),smart phone,c12
ObjectId(6677280d6ec83f9d58fbf999),smart phone,c3
ObjectId(6677280d6ec83f9d58fbf99a),smart phone,cz
ObjectId(6677280d6ec83f9d58fbf99b),smart phone,cz
ObjectId(6677280d6ec83f9d58fbf99c),smart phone,platina
ObjectId(6677280d6ec83f9d58fbf99d),smart phone,k9
ObjectId(6677280d6ec83f9d58fbf99e),laptop,qw2
ObjectId(6677280d6ec83f9d58fbf99f),smart phone,xm23
ObjectId(6677280d6ec83f9d58fbf9a0),smart phone,c12
ObjectId(6677280d6ec83f9d58fbf9a1),laptop,c6
ObjectId(6677280d6ec83f9d58fbf9a2),smart phone,c3
ObjectId(6677280d6ec83f9d58fbf9a3),smart phone,cz
ObjectId(6677280d6ec83f9d58fbf9a4),smart phone,xm23
ObjectId(6677280d6ec83f9d58fbf9a5),smart phone,platina
ObjectId(6677280d6ec83f9d58fbf9a6),laptop,zeta
ObjectId(6677280d6ec83f9d58fbf9a7),laptop,qw2
ObjectId(6677280d6ec83f9d58fbf9a8),laptop,jl3
ObjectId(6677280d6ec83f9d58fbf9a9),smart phone,bn20
ObjectId(6677280d6ec83f9d58fbf9aa),laptop,ki2
ObjectId(6677280d6ec83f9d58fbf9ab),laptop,k12
ObjectId(6677280d6ec83f9d58fbf9ac),laptop,j3
ObjectId(6677280d6ec83f9d58fbf9ad),laptop,k12
ObjectId(6677280d6ec83f9d58fbf9ae),laptop,jl3
ObjectId(6677280d6ec83f9d58fbf9af),laptop,ay9
ObjectId(6677280d6ec83f9d58fbf9b0),laptop,zeta
ObjectId(6677280d6ec83f9d58fbf9b1),laptop,ki2
ObjectId(6677280d6ec83f9d58fbf9b2),laptop,ki2
ObjectId(6677280d6ec83f9d58fbf9b3),laptop,ki2
ObjectId(6677280d6ec83f9d58fbf9b4),laptop,kz
ObjectId(6677280d6ec83f9d58fbf9b5),laptop,qw2
ObjectId(6677280d6ec83f9d58fbf9b6),laptop,qw2
ObjectId(6677280d6ec83f9d58fbf9b7),laptop,c6
ObjectId(6677280d6ec83f9d58fbf9b8),laptop,ay9
ObjectId(6677280d6ec83f9d58fbf9b9),laptop,j3
ObjectId(6677280d6ec83f9d58fbf9ba),laptop,jl3
ObjectId(6677280d6ec83f9d58fbf9bb),laptop,ki2
ObjectId(6677280d6ec83f9d58fbf9bc),laptop,kz
ObjectId(6677280d6ec83f9d58fbf9bd),laptop,ay9
ObjectId(6677280d6ec83f9d58fbf9be),laptop,qw2
ObjectId(6677280d6ec83f9d58fbf9bf),laptop,k12
ObjectId(6677280d6ec83f9d58fbf9c0),laptop,ay9
